Date : 2022-11-25 18:57:06
Directory : c:\Users\Admin\Desktop\Egyetem\bsc7\szakdoga\EnaploVJSRZD\enaplo
Total : 113 files,  27371 codes, 120 comments, 725 blanks, all 28216 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Users\Admin\Desktop\Egyetem\bsc7\szakdoga\EnaploVJSRZD\enaplo\Models\ClassRoom.cs                                                 | C#         |         19 |          0 |          4 |         23 |
| c:\Users\Admin\Desktop\Egyetem\bsc7\szakdoga\EnaploVJSRZD\enaplo\Models\Close.cs                                                     | C#         |         18 |          0 |          3 |         21 |
| c:\Users\Admin\Desktop\Egyetem\bsc7\szakdoga\EnaploVJSRZD\enaplo\Models\Day.cs                                                       | C#         |         14 |          0 |          2 |         16 |
| c:\Users\Admin\Desktop\Egyetem\bsc7\szakdoga\EnaploVJSRZD\enaplo\Models\DividendLesson.cs                                            | C#         |         59 |          1 |          3 |         63 |
| c:\Users\Admin\Desktop\Egyetem\bsc7\szakdoga\EnaploVJSRZD\enaplo\Models\Grade.cs                                                     | C#         |         36 |          0 |          4 |         40 |
| c:\Users\Admin\Desktop\Egyetem\bsc7\szakdoga\EnaploVJSRZD\enaplo\Models\GradeType.cs                                                 | C#         |         16 |          0 |          2 |         18 |
| c:\Users\Admin\Desktop\Egyetem\bsc7\szakdoga\EnaploVJSRZD\enaplo\Models\Group.cs                                                     | C#         |         27 |          0 |          3 |         30 |
| c:\Users\Admin\Desktop\Egyetem\bsc7\szakdoga\EnaploVJSRZD\enaplo\Models\GroupClass.cs                                                | C#         |         19 |          0 |          3 |         22 |
| c:\Users\Admin\Desktop\Egyetem\bsc7\szakdoga\EnaploVJSRZD\enaplo\Models\GroupMember.cs                                               | C#         |         20 |          0 |          2 |         22 |
| c:\Users\Admin\Desktop\Egyetem\bsc7\szakdoga\EnaploVJSRZD\enaplo\Models\Late.cs                                                      | C#         |         33 |          0 |          3 |         36 |
| c:\Users\Admin\Desktop\Egyetem\bsc7\szakdoga\EnaploVJSRZD\enaplo\Models\LessonDescription.cs                                         | C#         |         19 |          0 |          4 |         23 |
| c:\Users\Admin\Desktop\Egyetem\bsc7\szakdoga\EnaploVJSRZD\enaplo\Models\MessageGroup.cs                                              | C#         |         26 |          0 |          4 |         30 |
| c:\Users\Admin\Desktop\Egyetem\bsc7\szakdoga\EnaploVJSRZD\enaplo\Models\MessageTeacher.cs                                            | C#         |         24 |          0 |          3 |         27 |
| c:\Users\Admin\Desktop\Egyetem\bsc7\szakdoga\EnaploVJSRZD\enaplo\Models\Period.cs                                                    | C#         |         25 |          0 |          4 |         29 |
| c:\Users\Admin\Desktop\Egyetem\bsc7\szakdoga\EnaploVJSRZD\enaplo\Models\PlannedExam.cs                                               | C#         |         22 |          0 |          2 |         24 |
| c:\Users\Admin\Desktop\Egyetem\bsc7\szakdoga\EnaploVJSRZD\enaplo\Models\Propitious.cs                                                | C#         |         25 |          0 |          3 |         28 |
| c:\Users\Admin\Desktop\Egyetem\bsc7\szakdoga\EnaploVJSRZD\enaplo\Models\PropitiousType.cs                                            | C#         |         21 |          0 |          4 |         25 |
| c:\Users\Admin\Desktop\Egyetem\bsc7\szakdoga\EnaploVJSRZD\enaplo\Models\RegisterLesson.cs                                            | C#         |         88 |          0 |          5 |         93 |
| c:\Users\Admin\Desktop\Egyetem\bsc7\szakdoga\EnaploVJSRZD\enaplo\Models\Student.cs                                                   | C#         |         38 |          0 |          3 |         41 |
| c:\Users\Admin\Desktop\Egyetem\bsc7\szakdoga\EnaploVJSRZD\enaplo\Models\StudentClass.cs                                              | C#         |         18 |          0 |          3 |         21 |
| c:\Users\Admin\Desktop\Egyetem\bsc7\szakdoga\EnaploVJSRZD\enaplo\Models\Subject.cs                                                   | C#         |         44 |          0 |          4 |         48 |
| c:\Users\Admin\Desktop\Egyetem\bsc7\szakdoga\EnaploVJSRZD\enaplo\Models\Timetable.cs                                                 | C#         |         30 |          3 |          3 |         36 |
| c:\Users\Admin\Desktop\Egyetem\bsc7\szakdoga\EnaploVJSRZD\enaplo\Models\TimetableDeleted.cs                                          | C#         |         32 |          0 |          3 |         35 |
| c:\Users\Admin\Desktop\Egyetem\bsc7\szakdoga\EnaploVJSRZD\enaplo\Models\User.cs                                                      | C#         |         48 |          2 |          5 |         55 |
| c:\Users\Admin\Desktop\Egyetem\bsc7\szakdoga\EnaploVJSRZD\enaplo\Program.cs                                                          | C#         |         26 |          4 |          7 |         37 |
| c:\Users\Admin\Desktop\Egyetem\bsc7\szakdoga\EnaploVJSRZD\enaplo\Properties\launchSettings.json                                      | JSON       |         31 |          0 |          1 |         32 |
| c:\Users\Admin\Desktop\Egyetem\bsc7\szakdoga\EnaploVJSRZD\enaplo\Repositories\Classes\AuthRepository.cs                              | C#         |         37 |          0 |          5 |         42 |
| c:\Users\Admin\Desktop\Egyetem\bsc7\szakdoga\EnaploVJSRZD\enaplo\Repositories\Classes\BasicRepository.cs                             | C#         |         62 |          2 |          8 |         72 |
| c:\Users\Admin\Desktop\Egyetem\bsc7\szakdoga\EnaploVJSRZD\enaplo\Repositories\Classes\StudentAuthRepository.cs                       | C#         |         37 |          0 |          6 |         43 |
| c:\Users\Admin\Desktop\Egyetem\bsc7\szakdoga\EnaploVJSRZD\enaplo\Repositories\Classes\StudentRepository.cs                           | C#         |        295 |          3 |         39 |        337 |
| c:\Users\Admin\Desktop\Egyetem\bsc7\szakdoga\EnaploVJSRZD\enaplo\Repositories\Classes\TeacherAuthRepository.cs                       | C#         |         97 |          5 |         19 |        121 |
| c:\Users\Admin\Desktop\Egyetem\bsc7\szakdoga\EnaploVJSRZD\enaplo\Repositories\Classes\TeacherRepository.cs                           | C#         |        754 |          8 |         84 |        846 |
| c:\Users\Admin\Desktop\Egyetem\bsc7\szakdoga\EnaploVJSRZD\enaplo\Repositories\Interfaces\IBasicRepository.cs                         | C#         |          8 |          0 |          1 |          9 |
| c:\Users\Admin\Desktop\Egyetem\bsc7\szakdoga\EnaploVJSRZD\enaplo\Repositories\Interfaces\IStudentAuthRepository.cs                   | C#         |          6 |          0 |          1 |          7 |
| c:\Users\Admin\Desktop\Egyetem\bsc7\szakdoga\EnaploVJSRZD\enaplo\Repositories\Interfaces\IStudentRepository.cs                       | C#         |         17 |          0 |          1 |         18 |
| c:\Users\Admin\Desktop\Egyetem\bsc7\szakdoga\EnaploVJSRZD\enaplo\Repositories\Interfaces\ITeacherAuthRepository.cs                   | C#         |          7 |          0 |          1 |          8 |
| c:\Users\Admin\Desktop\Egyetem\bsc7\szakdoga\EnaploVJSRZD\enaplo\Repositories\Interfaces\ITeacherRepositry.cs                        | C#         |         37 |          0 |          1 |         38 |
| c:\Users\Admin\Desktop\Egyetem\bsc7\szakdoga\EnaploVJSRZD\enaplo\appsettings.Development.json                                        | JSON       |          8 |          0 |          1 |          9 |
| c:\Users\Admin\Desktop\Egyetem\bsc7\szakdoga\EnaploVJSRZD\enaplo\appsettings.json                                                    | JSON       |         18 |          0 |          4 |         22 |
| c:\Users\Admin\Desktop\Egyetem\bsc7\szakdoga\EnaploVJSRZD\enaplo\bin\Debug\net6.0\appsettings.Development.json                       | JSON       |          8 |          0 |          1 |          9 |
| c:\Users\Admin\Desktop\Egyetem\bsc7\szakdoga\EnaploVJSRZD\enaplo\bin\Debug\net6.0\appsettings.json                                   | JSON       |         18 |          0 |          4 |         22 |
| c:\Users\Admin\Desktop\Egyetem\bsc7\szakdoga\EnaploVJSRZD\enaplo\bin\Debug\net6.0\enaplo.deps.json                                   | JSON       |      1,075 |          0 |          0 |      1,075 |
| c:\Users\Admin\Desktop\Egyetem\bsc7\szakdoga\EnaploVJSRZD\enaplo\bin\Debug\net6.0\enaplo.runtimeconfig.json                          | JSON       |         20 |          0 |          0 |         20 |
| c:\Users\Admin\Desktop\Egyetem\bsc7\szakdoga\EnaploVJSRZD\enaplo\enaplo.csproj                                                       | XML        |         20 |          0 |          5 |         25 |
| c:\Users\Admin\Desktop\Egyetem\bsc7\szakdoga\EnaploVJSRZD\enaplo\obj\Debug\net6.0\.NETCoreApp,Version=v6.0.AssemblyAttributes.cs     | C#         |          3 |          1 |          1 |          5 |
| c:\Users\Admin\Desktop\Egyetem\bsc7\szakdoga\EnaploVJSRZD\enaplo\obj\Debug\net6.0\enaplo.AssemblyInfo.cs                             | C#         |          9 |          9 |          5 |         23 |
| c:\Users\Admin\Desktop\Egyetem\bsc7\szakdoga\EnaploVJSRZD\enaplo\obj\Debug\net6.0\enaplo.GeneratedMSBuildEditorConfig.editorconfig   | Properties |         16 |          0 |          1 |         17 |
| c:\Users\Admin\Desktop\Egyetem\bsc7\szakdoga\EnaploVJSRZD\enaplo\obj\Debug\net6.0\enaplo.GlobalUsings.g.cs                           | C#         |         16 |          1 |          1 |         18 |
| c:\Users\Admin\Desktop\Egyetem\bsc7\szakdoga\EnaploVJSRZD\enaplo\obj\Debug\net6.0\enaplo.MvcApplicationPartsAssemblyInfo.cs          | C#         |          3 |          9 |          5 |         17 |
| c:\Users\Admin\Desktop\Egyetem\bsc7\szakdoga\EnaploVJSRZD\enaplo\obj\Debug\net6.0\enaplo.deps.json                                   | JSON       |      1,062 |          0 |          0 |      1,062 |
| c:\Users\Admin\Desktop\Egyetem\bsc7\szakdoga\EnaploVJSRZD\enaplo\obj\Debug\net6.0\project.razor.json                                 | JSON       |     16,301 |          0 |          0 |     16,301 |
| c:\Users\Admin\Desktop\Egyetem\bsc7\szakdoga\EnaploVJSRZD\enaplo\obj\Debug\net6.0\staticwebassets.build.json                         | JSON       |         11 |          0 |          0 |         11 |
| c:\Users\Admin\Desktop\Egyetem\bsc7\szakdoga\EnaploVJSRZD\enaplo\obj\Debug\net6.0\staticwebassets.publish.json                       | JSON       |         11 |          0 |          0 |         11 |
| c:\Users\Admin\Desktop\Egyetem\bsc7\szakdoga\EnaploVJSRZD\enaplo\obj\Release\net6.0\.NETCoreApp,Version=v6.0.AssemblyAttributes.cs   | C#         |          3 |          1 |          1 |          5 |
| c:\Users\Admin\Desktop\Egyetem\bsc7\szakdoga\EnaploVJSRZD\enaplo\obj\Release\net6.0\enaplo.AssemblyInfo.cs                           | C#         |          9 |         10 |          5 |         24 |
| c:\Users\Admin\Desktop\Egyetem\bsc7\szakdoga\EnaploVJSRZD\enaplo\obj\Release\net6.0\enaplo.GeneratedMSBuildEditorConfig.editorconfig | Properties |         16 |          0 |          1 |         17 |
| c:\Users\Admin\Desktop\Egyetem\bsc7\szakdoga\EnaploVJSRZD\enaplo\obj\Release\net6.0\enaplo.GlobalUsings.g.cs                         | C#         |         16 |          1 |          1 |         18 |
| c:\Users\Admin\Desktop\Egyetem\bsc7\szakdoga\EnaploVJSRZD\enaplo\obj\enaplo.csproj.nuget.dgspec.json                                 | JSON       |        105 |          0 |          0 |        105 |
| c:\Users\Admin\Desktop\Egyetem\bsc7\szakdoga\EnaploVJSRZD\enaplo\obj\enaplo.csproj.nuget.g.props                                     | XML        |         26 |          0 |          0 |         26 |
| c:\Users\Admin\Desktop\Egyetem\bsc7\szakdoga\EnaploVJSRZD\enaplo\obj\enaplo.csproj.nuget.g.targets                                   | XML        |          6 |          0 |          0 |          6 |
| c:\Users\Admin\Desktop\Egyetem\bsc7\szakdoga\EnaploVJSRZD\enaplo\obj\project.assets.json                                             | JSON       |      3,312 |          0 |          0 |      3,312 |
| c:\Users\Admin\Desktop\Egyetem\bsc7\szakdoga\EnaploVJSRZD\enaplo\publish\appsettings.Development.json                                | JSON       |          8 |          0 |          1 |          9 |
| c:\Users\Admin\Desktop\Egyetem\bsc7\szakdoga\EnaploVJSRZD\enaplo\publish\appsettings.json                                            | JSON       |         18 |          0 |          4 |         22 |
| c:\Users\Admin\Desktop\Egyetem\bsc7\szakdoga\EnaploVJSRZD\enaplo\publish\enaplo.deps.json                                            | JSON       |      1,062 |          0 |          0 |      1,062 |
| c:\Users\Admin\Desktop\Egyetem\bsc7\szakdoga\EnaploVJSRZD\enaplo\publish\enaplo.runtimeconfig.json                                   | JSON       |         20 |          0 |          0 |         20 |
| Total                                                                                                                                |            |     27,371 |        120 |        725 |     28,216 |
+--------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
